info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /tmp/chromatic--5971-8VwL82XdNzJl
info => Loading presets
info => Copying static files: /home/khernandez/taskbox/public at /tmp/chromatic--5971-8VwL82XdNzJl/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/khernandez/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/khernandez/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/khernandez/taskbox/storybook-init-framework-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/khernandez/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /home/khernandez/taskbox/.storybook/preview.js-generated-config-entry.js /home/khernandez/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1397/1428 modules 31 active /home/khernandez/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1398/1428 modules 30 active /home/khernandez/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1399/1428 modules 29 active /home/khernandez/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1400/1428 modules 28 active /home/khernandez/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1401/1428 modules 27 active /home/khernandez/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1402/1428 modules 26 active /home/khernandez/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1403/1428 modules 25 active /home/khernandez/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1404/1428 modules 24 active /home/khernandez/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1405/1428 modules 23 active /home/khernandez/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1406/1428 modules 22 active /home/khernandez/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1406/1429 modules 23 active /home/khernandez/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1407/1429 modules 22 active /home/khernandez/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1408/1429 modules 21 active /home/khernandez/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1409/1429 modules 20 active /home/khernandez/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1410/1429 modules 19 active /home/khernandez/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1411/1429 modules 18 active /home/khernandez/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1412/1429 modules 17 active /home/khernandez/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1413/1429 modules 16 active /home/khernandez/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1414/1429 modules 15 active /home/khernandez/taskbox/node_modules/@storybook/preview-web/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1414/1430 modules 16 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1415/1430 modules 15 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1416/1430 modules 14 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1417/1430 modules 13 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1417/1431 modules 14 active /home/khernandez/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1418/1431 modules 13 active /home/khernandez/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1418/1432 modules 14 active /home/khernandez/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1419/1432 modules 13 active /home/khernandez/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1420/1432 modules 12 active /home/khernandez/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1421/1432 modules 11 active /home/khernandez/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1422/1432 modules 10 active /home/khernandez/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1423/1432 modules 9 active /home/khernandez/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1424/1432 modules 8 active /home/khernandez/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1424/1433 modules 9 active /home/khernandez/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1425/1433 modules 8 active /home/khernandez/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1425/1434 modules 9 active /home/khernandez/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1425/1435 modules 10 active /home/khernandez/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1426/1435 modules 9 active /home/khernandez/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1426/1436 modules 10 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1426/1437 modules 11 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1427/1437 modules 10 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1428/1437 modules 9 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1428/1438 modules 10 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1428/1439 modules 11 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1429/1439 modules 10 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1429/1440 modules 11 active /home/khernandez/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1430/1440 modules 10 active /home/khernandez/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1430/1441 modules 11 active /home/khernandez/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1431/1441 modules 10 active /home/khernandez/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1431/1442 modules 11 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1431/1443 modules 12 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1431/1444 modules 13 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1431/1445 modules 14 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 69% building 1431/1446 modules 15 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1431/1447 modules 16 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1431/1448 modules 17 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1431/1449 modules 18 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1431/1450 modules 19 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1431/1451 modules 20 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1431/1452 modules 21 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1431/1453 modules 22 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1431/1454 modules 23 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1431/1455 modules 24 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1432/1455 modules 23 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1432/1456 modules 24 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1432/1457 modules 25 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 1432/1458 modules 26 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 1432/1459 modules 27 active /home/khernandez/taskbox/node_modules/@storybook/store/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 1432/1460 modules 28 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 1433/1460 modules 27 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 68% building 1433/1461 modules 28 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1433/1462 modules 29 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1433/1463 modules 30 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 1434/1463 modules 29 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 1434/1464 modules 30 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1434/1465 modules 31 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 1434/1466 modules 32 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1435/1466 modules 31 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1435/1467 modules 32 active /home/khernandez/taskbox/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 1435/1468 modules 33 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 1435/1469 modules 34 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 1435/1470 modules 35 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 1435/1471 modules 36 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 1435/1472 modules 37 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 1435/1473 modules 38 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 1435/1474 modules 39 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 1435/1475 modules 40 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 1435/1476 modules 41 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1436/1476 modules 40 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1436/1477 modules 41 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 1437/1477 modules 40 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 1438/1477 modules 39 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 1439/1477 modules 38 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 1439/1478 modules 39 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1439/1479 modules 40 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1439/1480 modules 41 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 1439/1481 modules 42 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1440/1481 modules 41 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1440/1482 modules 42 active /home/khernandez/taskbox/node_modules/redux-thunk/es/index.js
<s> [webpack.Progress] 68% building 1440/1483 modules 43 active /home/khernandez/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 68% building 1440/1484 modules 44 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1441/1484 modules 43 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 1441/1485 modules 44 active /home/khernandez/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 68% building 1442/1485 modules 43 active /home/khernandez/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 68% building 1442/1486 modules 44 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1443/1486 modules 43 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1444/1486 modules 42 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1445/1486 modules 41 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1446/1486 modules 40 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1447/1486 modules 39 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1448/1486 modules 38 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1449/1486 modules 37 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1450/1486 modules 36 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1451/1486 modules 35 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1452/1486 modules 34 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1452/1487 modules 35 active /home/khernandez/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 68% building 1452/1488 modules 36 active /home/khernandez/taskbox/node_modules/reselect/es/index.js
<s> [webpack.Progress] 68% building 1452/1489 modules 37 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1453/1489 modules 36 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1454/1489 modules 35 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1454/1490 modules 36 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1455/1490 modules 35 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1456/1490 modules 34 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1457/1490 modules 33 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1458/1490 modules 32 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1459/1490 modules 31 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1460/1490 modules 30 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1461/1490 modules 29 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1462/1490 modules 28 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1462/1491 modules 29 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1463/1491 modules 28 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1463/1492 modules 29 active /home/khernandez/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 1464/1492 modules 28 active /home/khernandez/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 1464/1493 modules 29 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 1465/1493 modules 28 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 1466/1493 modules 27 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 1467/1493 modules 26 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 1468/1493 modules 25 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 1469/1493 modules 24 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 1469/1494 modules 25 active /home/khernandez/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1470/1494 modules 24 active /home/khernandez/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1471/1494 modules 23 active /home/khernandez/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1472/1494 modules 22 active /home/khernandez/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1472/1495 modules 23 active /home/khernandez/taskbox/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 69% building 1472/1496 modules 24 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 69% building 1473/1496 modules 23 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 69% building 1473/1497 modules 24 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1474/1497 modules 23 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1475/1497 modules 22 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1476/1497 modules 21 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1477/1497 modules 20 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 1477/1498 modules 21 active /home/khernandez/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1477/1499 modules 22 active /home/khernandez/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1477/1500 modules 23 active /home/khernandez/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1477/1501 modules 24 active /home/khernandez/taskbox/node_modules/@storybook/components/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1477/1502 modules 25 active /home/khernandez/taskbox/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 1477/1503 modules 26 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1477/1504 modules 27 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1478/1504 modules 26 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1479/1504 modules 25 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1480/1504 modules 24 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1481/1504 modules 23 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 1481/1505 modules 24 active /home/khernandez/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1482/1505 modules 23 active /home/khernandez/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1483/1505 modules 22 active /home/khernandez/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1484/1505 modules 21 active /home/khernandez/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1485/1505 modules 20 active /home/khernandez/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1486/1505 modules 19 active /home/khernandez/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1487/1505 modules 18 active /home/khernandez/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1488/1505 modules 17 active /home/khernandez/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1488/1506 modules 18 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1488/1507 modules 19 active /home/khernandez/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1488/1508 modules 20 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1489/1508 modules 19 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1490/1508 modules 18 active /home/khernandez/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1490/1509 modules 19 active /home/khernandez/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1490/1510 modules 20 active /home/khernandez/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1491/1510 modules 19 active /home/khernandez/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1492/1510 modules 18 active /home/khernandez/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1493/1510 modules 17 active /home/khernandez/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1494/1510 modules 16 active /home/khernandez/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
